Date,Open,High,Low,Close,Volume,Market Cap
20-May-18,8246.99,8562.41,8205.24,8513.25,5191060000,1.40556E+11
19-May-18,8255.73,8372.06,8183.35,8247.18,4712400000,1.40689E+11
18-May-18,8091.83,8274.12,7974.82,8250.97,5764190000,1.37881E+11
17-May-18,8370.05,8445.54,8054.12,8094.32,5862530000,1.42608E+11
16-May-18,8504.41,8508.43,8175.49,8368.83,6760220000,1.44878E+11
15-May-18,8705.19,8836.19,8456.45,8510.38,6705710000,1.48283E+11
14-May-18,8713.1,8881.12,8367.97,8716.79,7364150000,1.48403E+11
13-May-18,8515.49,8773.55,8395.12,8723.94,5866380000,1.45022E+11
12-May-18,8441.44,8664.86,8223.5,8504.89,6821380000,1.43743E+11
11-May-18,9052.96,9052.96,8394.46,8441.49,8488520000,1.54142E+11
10-May-18,9325.96,9396.04,9040.52,9043.94,6906700000,1.58772E+11
9-May-18,9223.73,9374.76,9031.62,9325.18,7226890000,1.57013E+11
8-May-18,9380.87,9462.75,9127.77,9234.82,7415870000,1.59672E+11
7-May-18,9645.67,9665.85,9231.53,9373.01,7394020000,1.64161E+11
6-May-18,9845.31,9940.14,9465.25,9654.8,7222280000,1.67541E+11
5-May-18,9700.28,9964.5,9695.12,9858.15,7651940000,1.65055E+11
4-May-18,9695.5,9779.2,9585.96,9700.76,8217830000,1.64956E+11
3-May-18,9233.97,9798.33,9188.15,9743.86,10207300000,1.57087E+11
2-May-18,9104.6,9256.52,9015.14,9235.92,7558160000,1.54869E+11
1-May-18,9251.47,9255.88,8891.05,9119.01,7713020000,1.5735E+11
30-Apr-18,9426.11,9477.14,9166.81,9240.55,8673920000,1.60302E+11
29-Apr-18,9346.41,9531.49,9193.71,9419.08,8853000000,1.58928E+11
28-Apr-18,8939.27,9412.09,8931.99,9348.48,7805480000,1.51991E+11
27-Apr-18,9290.63,9375.47,8987.05,8987.05,7566290000,1.57948E+11
26-Apr-18,8867.32,9281.51,8727.09,9281.51,8970560000,1.50736E+11
25-Apr-18,9701.03,9745.32,8799.84,8845.74,11083100000,1.64893E+11
24-Apr-18,8934.34,9732.61,8927.83,9697.5,10678800000,1.51844E+11
23-Apr-18,8794.39,8958.55,8788.81,8930.88,6925190000,1.49448E+11
22-Apr-18,8925.06,9001.64,8779.61,8802.46,6629900000,1.51651E+11
21-Apr-18,8848.79,8997.57,8652.15,8895.58,7548550000,1.50337E+11
20-Apr-18,8286.88,8880.23,8244.54,8845.83,8438110000,1.40777E+11
19-Apr-18,8159.27,8298.69,8138.78,8294.31,7063210000,1.38591E+11
18-Apr-18,7944.43,8197.8,7886.01,8163.42,6529910000,1.34926E+11
17-Apr-18,8071.66,8285.96,7881.72,7902.09,6900880000,1.3707E+11
16-Apr-18,8337.57,8371.15,7925.73,8058.67,5631310000,1.41571E+11
15-Apr-18,7999.33,8338.42,7999.33,8329.11,5244480000,1.35812E+11
14-Apr-18,7874.67,8140.71,7846,7986.24,5191430000,1.33682E+11
13-Apr-18,7901.09,8183.96,7758.93,7895.96,7764460000,1.34114E+11
12-Apr-18,6955.38,7899.23,6806.51,7889.25,8906250000,1.18048E+11
11-Apr-18,6843.47,6968.32,6817.59,6968.32,4641890000,1.16126E+11
10-Apr-18,6795.44,6872.41,6704.15,6834.76,4272750000,1.15306E+11
9-Apr-18,7044.32,7178.11,6661.99,6770.73,4894060000,1.19516E+11
8-Apr-18,6919.98,7111.56,6919.98,7023.52,3652500000,1.17392E+11
7-Apr-18,6630.51,7050.54,6630.51,6911.09,3976610000,1.12467E+11
6-Apr-18,6815.96,6857.49,6575,6636.32,3766810000,1.15601E+11
5-Apr-18,6848.65,6933.82,6644.8,6811.47,5639320000,1.16142E+11
4-Apr-18,7456.41,7469.88,6803.88,6853.84,4936000000,1.26434E+11
3-Apr-18,7102.26,7530.94,7072.49,7456.11,5499700000,1.20415E+11
2-Apr-18,6844.86,7135.47,6816.58,7083.8,4333440000,1.16037E+11
1-Apr-18,7003.06,7060.95,6526.87,6844.23,4532100000,1.18705E+11
31-Mar-18,6892.48,7207.85,6863.52,6973.53,4553270000,1.1682E+11
30-Mar-18,7171.45,7276.66,6683.93,6890.52,6289510000,1.21534E+11
29-Mar-18,7979.07,7994.33,7081.38,7165.7,6361230000,1.35205E+11
28-Mar-18,7836.83,8122.89,7809.17,7954.48,4935290000,1.32781E+11
27-Mar-18,8200,8232.78,7797.28,7833.04,5378250000,1.38919E+11
26-Mar-18,8498.47,8530.08,7921.43,8209.4,5921040000,1.4396E+11
25-Mar-18,8612.81,8682.01,8449.1,8495.78,4569880000,1.45882E+11
24-Mar-18,8901.95,8996.18,8665.7,8668.12,5664600000,1.50762E+11
23-Mar-18,8736.25,8879.62,8360.62,8879.62,5954120000,1.47941E+11
22-Mar-18,8939.44,9100.71,8564.9,8728.47,5530390000,1.51366E+11
21-Mar-18,8937.48,9177.37,8846.33,8929.28,6043130000,1.51316E+11
20-Mar-18,8619.67,9051.02,8389.89,8913.47,6361790000,1.45922E+11
19-Mar-18,8344.12,8675.87,8182.4,8630.65,6729110000,1.4124E+11
18-Mar-18,7890.52,8245.51,7397.99,8223.68,6639190000,1.33547E+11
17-Mar-18,8321.91,8346.53,7812.82,7916.88,4426150000,1.40834E+11
16-Mar-18,8322.91,8585.15,8005.31,8338.35,5289380000,1.40834E+11
15-Mar-18,8290.76,8428.35,7783.05,8300.86,6834430000,1.40275E+11
14-Mar-18,9214.65,9355.85,8068.59,8269.81,6438230000,1.55891E+11
13-Mar-18,9173.04,9470.38,8958.19,9194.85,5991140000,1.55168E+11
12-Mar-18,9602.93,9937.5,8956.43,9205.12,6457400000,1.62421E+11
11-Mar-18,8852.78,9711.89,8607.12,9578.63,6296370000,1.49716E+11
10-Mar-18,9350.59,9531.32,8828.47,8866,5386320000,1.58119E+11
9-Mar-18,9414.69,9466.35,8513.03,9337.55,8704190000,1.59185E+11
8-Mar-18,9951.44,10147.4,9335.87,9395.01,7186090000,1.68241E+11
7-Mar-18,10803.9,10929.5,9692.12,9965.57,8797910000,1.82631E+11
6-Mar-18,11500.1,11500.1,10694.3,10779.9,6832170000,1.94378E+11
5-Mar-18,11532.4,11704.1,11443.9,11573.3,6468540000,1.94903E+11
4-Mar-18,11497.4,11512.6,11136.1,11512.6,6084150000,1.94289E+11
3-Mar-18,11101.9,11528.2,11002.4,11489.7,6690570000,1.87581E+11
2-Mar-18,10977.4,11189,10850.1,11086.4,7620590000,1.85456E+11
1-Mar-18,10385,11052.3,10352.7,10951,7317280000,1.75427E+11
28-Feb-18,10687.2,11089.8,10393.1,10397.9,6936190000,1.8051E+11
27-Feb-18,10393.9,10878.5,10246.1,10725.6,6966180000,1.75536E+11
26-Feb-18,9669.43,10475,9501.73,10366.7,7287690000,1.63283E+11
25-Feb-18,9796.42,9923.22,9407.06,9664.73,5706940000,1.65407E+11
24-Feb-18,10287.7,10597.2,9546.97,9813.07,6917930000,1.73682E+11
23-Feb-18,9937.07,10487.3,9734.56,10301.1,7739500000,1.67746E+11
22-Feb-18,10660.4,11039.1,9939.09,10005,8040080000,1.79936E+11
21-Feb-18,11372.2,11418.5,10479.1,10690.4,9405340000,1.91927E+11
20-Feb-18,11231.8,11958.5,11231.8,11403.7,9926540000,1.89536E+11
19-Feb-18,10552.6,11273.8,10513.2,11225.3,7652090000,1.78055E+11
18-Feb-18,11123.4,11349.8,10326,10551.8,8744010000,1.87663E+11
17-Feb-18,10207.5,11139.5,10149.4,11112.7,8660880000,1.72191E+11
16-Feb-18,10135.7,10324.1,9824.82,10233.9,7296160000,1.7096E+11
15-Feb-18,9488.32,10234.8,9395.58,10166.4,9062540000,1.60025E+11
14-Feb-18,8599.92,9518.54,8599.92,9494.63,7909820000,1.45023E+11
13-Feb-18,8926.72,8958.47,8455.41,8598.31,5696720000,1.50516E+11
12-Feb-18,8141.43,8985.92,8141.43,8926.57,6256440000,1.37258E+11
11-Feb-18,8616.13,8616.13,7931.1,8129.97,6122190000,1.45245E+11
10-Feb-18,8720.08,9122.55,8295.47,8621.9,7780960000,1.46981E+11
9-Feb-18,8271.84,8736.98,7884.71,8736.98,6784820000,1.39412E+11
8-Feb-18,7637.86,8558.77,7637.86,8265.59,9346750000,1.28714E+11
7-Feb-18,7755.49,8509.11,7236.79,7621.3,9169280000,1.30683E+11
6-Feb-18,7051.75,7850.7,6048.26,7754,13999800000,1.1881E+11
5-Feb-18,8270.54,8364.84,6756.68,6955.27,9285290000,1.39325E+11
4-Feb-18,9175.7,9334.87,8031.22,8277.01,7073550000,1.54553E+11
3-Feb-18,8852.12,9430.75,8251.63,9174.91,7263790000,1.49085E+11
2-Feb-18,9142.28,9142.28,7796.49,8830.75,12726900000,1.53953E+11
1-Feb-18,10237.3,10288.8,8812.28,9170.54,9959400000,1.72372E+11
31-Jan-18,10108.2,10381.6,9777.42,10221.1,8041160000,1.70183E+11
30-Jan-18,11306.8,11307.2,10036.2,10106.3,8637860000,1.90339E+11
29-Jan-18,11755.5,11875.6,11179.2,11296.4,7107360000,1.97871E+11
28-Jan-18,11475.3,12040.3,11475.3,11786.3,8350360000,1.93133E+11
27-Jan-18,11174.9,11614.9,10989.2,11440.7,7583270000,1.88054E+11
26-Jan-18,11256,11656.7,10470.3,11171.4,9746200000,1.89398E+11
25-Jan-18,11421.7,11785.7,11057.4,11259.4,8873170000,1.92163E+11
24-Jan-18,10903.4,11501.4,10639.8,11359.4,9940990000,1.83419E+11
23-Jan-18,10944.5,11377.6,10129.7,10868.4,9660610000,1.84087E+11
22-Jan-18,11633.1,11966.4,10240.2,10931.4,10537400000,1.95645E+11
21-Jan-18,12889.2,12895.9,11288.2,11600.1,9935180000,2.1674E+11
20-Jan-18,11656.2,13103,11656.2,12899.2,11801700000,1.95979E+11
19-Jan-18,11429.8,11992.8,11172.1,11607.4,10740400000,1.9215E+11
18-Jan-18,11198.8,12107.3,10942.5,11474.9,15020400000,1.88242E+11
17-Jan-18,11431.1,11678,9402.29,11188.6,18830600000,1.92123E+11
16-Jan-18,13836.1,13843.1,10194.9,11490.5,18853800000,2.32517E+11
15-Jan-18,13767.3,14445.5,13641.7,13819.8,12750800000,2.31334E+11
14-Jan-18,14370.8,14511.8,13268,13772,11084100000,2.41447E+11
13-Jan-18,13952.4,14659.5,13952.4,14360.2,12763600000,2.34391E+11
12-Jan-18,13453.9,14229.9,13158.1,13980.6,12065700000,2.25986E+11
11-Jan-18,14968.2,15018.8,13105.9,13405.8,16534100000,2.51387E+11
10-Jan-18,14588.5,14973.3,13691.2,14973.3,18500800000,2.44981E+11
9-Jan-18,15123.7,15497.5,14424,14595.4,16660000000,2.53935E+11
8-Jan-18,16476.2,16537.9,14208.2,15170.1,18413900000,2.76612E+11
7-Jan-18,17527.3,17579.6,16087.7,16477.6,15866000000,2.94222E+11
6-Jan-18,17462.1,17712.4,16764.6,17527,18314600000,2.93091E+11
5-Jan-18,15477.2,17705.2,15202.8,17429.5,23840900000,2.59748E+11
4-Jan-18,15270.7,15739.7,14522.2,15599.2,21783200000,2.5625E+11
3-Jan-18,14978.2,15572.8,14844.5,15201,16871900000,2.51312E+11
2-Jan-18,13625,15444.6,13163.6,14982.1,16846600000,2.28579E+11
1-Jan-18,14112.2,14112.2,13154.7,13657.2,10291200000,2.36725E+11
31-Dec-17,12897.7,14377.4,12755.6,14156.4,12136300000,2.16326E+11
30-Dec-17,14681.9,14681.9,12350.1,12952.2,14452600000,2.46224E+11
29-Dec-17,14695.8,15279,14307,14656.2,13025500000,2.46428E+11
28-Dec-17,15864.1,15888.4,13937.3,14606.5,12336500000,2.65988E+11
27-Dec-17,16163.5,16930.9,15114.3,15838.5,12487600000,2.70976E+11
26-Dec-17,14036.6,16461.2,14028.9,16099.8,13454300000,2.35294E+11
25-Dec-17,13995.9,14593,13448.9,14026.6,10664700000,2.3459E+11
24-Dec-17,14608.2,14626,12747.7,13925.8,11572300000,2.44824E+11
23-Dec-17,13948.7,15603.2,13828.8,14699.2,13086000000,2.33748E+11
22-Dec-17,15898,15943.4,11833,13831.8,22198000000,2.66381E+11
21-Dec-17,16642.4,17567.7,15342.7,15802.9,16516600000,2.78827E+11
20-Dec-17,17760.3,17934.7,16077.7,16624.6,22149700000,2.97526E+11
19-Dec-17,19118.3,19177.8,17275.4,17776.7,16894500000,3.20242E+11
18-Dec-17,19106.4,19371,18355.9,19114.2,14839500000,3.2E+11
17-Dec-17,19475.8,20089,18974.1,19140.8,13314600000,3.26141E+11
16-Dec-17,17760.3,19716.7,17515.3,19497.4,12740600000,2.97376E+11
15-Dec-17,16601.3,18154.1,16601.3,17706.9,14310000000,2.77936E+11
14-Dec-17,16384.6,17085.8,16185.9,16564,13777400000,2.74269E+11
13-Dec-17,17500,17653.1,16039.7,16408.2,12976900000,2.929E+11
12-Dec-17,16919.8,17781.8,16571.6,17415.4,14603800000,2.83155E+11
11-Dec-17,15427.4,17513.9,15404.8,16936.8,12153900000,2.58147E+11
10-Dec-17,15168.4,15850.6,13226.6,15455.4,13433300000,2.53782E+11
9-Dec-17,16523.3,16783,13674.9,15178.2,13911300000,2.76415E+11
8-Dec-17,17802.9,18353.4,14336.9,16569.4,21136000000,2.97787E+11
7-Dec-17,14266.1,17899.7,14057.3,17899.7,17950700000,2.386E+11
6-Dec-17,11923.4,14369.1,11923.4,14291.5,12656300000,1.9939E+11
5-Dec-17,11685.7,12032,11604.6,11916.7,6895260000,1.95389E+11
4-Dec-17,11315.4,11657.2,11081.8,11657.2,6132410000,1.89172E+11
3-Dec-17,11082.7,11858.7,10862,11323.2,6608310000,1.85258E+11
2-Dec-17,10978.3,11320.2,10905.1,11074.6,5138500000,1.8349E+11
1-Dec-17,10198.6,11046.7,9694.65,10975.6,6783120000,1.70436E+11
30-Nov-17,9906.79,10801,9202.05,10233.6,8310690000,1.65537E+11
29-Nov-17,10077.4,11517.4,9601.03,9888.61,11568800000,1.68367E+11
28-Nov-17,9823.43,10125.7,9736.3,10058.8,6348820000,1.64104E+11
27-Nov-17,9352.72,9818.35,9352.72,9818.35,5653320000,1.56221E+11
26-Nov-17,8789.04,9522.93,8775.59,9330.55,5475580000,1.46789E+11
25-Nov-17,8241.71,8790.92,8191.15,8790.92,4342060000,1.37632E+11
24-Nov-17,8074.02,8374.16,7940.93,8253.69,5058610000,1.34816E+11
23-Nov-17,8232.38,8267.4,8038.77,8038.77,4225180000,1.37444E+11
22-Nov-17,8077.95,8302.26,8075.47,8253.55,3633530000,1.34851E+11
21-Nov-17,8205.74,8348.66,7762.71,8071.26,4277610000,1.36967E+11
