Date,Open,High,Low,Close,Volume,Market Cap
20-Nov-17,8039.07,8336.86,7949.36,8200.64,3488450000,1.34167E+11
19-Nov-17,7766.03,8101.91,7694.1,8036.49,3149320000,1.29595E+11
18-Nov-17,7697.21,7884.99,7463.44,7790.15,3667190000,1.28425E+11
17-Nov-17,7853.57,8004.59,7561.09,7708.99,4651670000,1.31026E+11
16-Nov-17,7323.24,7967.38,7176.58,7871.69,5123810000,1.22164E+11
15-Nov-17,6634.76,7342.25,6634.76,7315.54,4200880000,1.10667E+11
14-Nov-17,6561.48,6764.98,6461.75,6635.75,3197110000,1.09434E+11
13-Nov-17,5938.25,6811.19,5844.29,6559.49,6263250000,99029000000
12-Nov-17,6295.45,6625.05,5519.01,5950.07,8957350000,1.0498E+11
11-Nov-17,6618.61,6873.15,6204.22,6357.6,4908680000,1.10362E+11
10-Nov-17,7173.73,7312,6436.87,6618.14,5208250000,1.19607E+11
9-Nov-17,7446.83,7446.83,7101.52,7143.58,3226250000,1.24146E+11
8-Nov-17,7141.38,7776.42,7114.02,7459.69,4602200000,1.19041E+11
7-Nov-17,7023.1,7253.32,7023.1,7144.38,2326340000,1.17056E+11
6-Nov-17,7403.22,7445.77,7007.31,7022.76,3111900000,1.23379E+11
5-Nov-17,7404.52,7617.48,7333.19,7407.41,2380410000,1.23388E+11
4-Nov-17,7164.48,7492.86,7031.28,7379.95,2483800000,1.19376E+11
3-Nov-17,7087.53,7461.29,7002.94,7207.76,3369860000,1.18084E+11
2-Nov-17,6777.77,7367.33,6758.72,7078.5,4653770000,1.1291E+11
1-Nov-17,6440.97,6767.31,6377.88,6767.31,2870320000,1.07287E+11
31-Oct-17,6132.02,6470.43,6103.33,6468.4,2311380000,1.0213E+11
30-Oct-17,6114.85,6214.99,6040.85,6130.53,1772150000,1.01833E+11
29-Oct-17,5754.44,6255.71,5724.58,6153.85,2859040000,95819800000
28-Oct-17,5787.82,5876.72,5689.19,5753.09,1403920000,96369600000
27-Oct-17,5899.74,5988.39,5728.82,5780.9,1710130000,98225400000
26-Oct-17,5747.95,5976.8,5721.22,5904.83,1905040000,95685100000
25-Oct-17,5524.6,5754.33,5397.88,5750.8,1966990000,91954200000
24-Oct-17,5935.52,5935.52,5504.18,5526.64,2735700000,98781600000
23-Oct-17,6006,6075.59,5732.47,5930.32,2401840000,99941600000
22-Oct-17,6036.66,6076.26,5792.34,6008.42,2034630000,1.00438E+11
21-Oct-17,5996.79,6194.88,5965.07,6031.6,2207100000,99763200000
20-Oct-17,5708.11,6060.11,5627.23,6011.45,2354430000,94947900000
19-Oct-17,5583.74,5744.35,5531.06,5708.52,1780540000,92867000000
18-Oct-17,5603.82,5603.82,5151.44,5590.69,2399270000,93190200000
17-Oct-17,5741.58,5800.35,5472.72,5605.51,1821570000,95469300000
16-Oct-17,5687.57,5776.23,5544.21,5725.59,2008070000,94559000000
15-Oct-17,5835.96,5852.48,5478.61,5678.19,1976040000,97011900000
14-Oct-17,5643.53,5837.7,5591.64,5831.79,1669030000,93803000000
13-Oct-17,5464.16,5840.3,5436.85,5647.21,3615480000,90812400000
12-Oct-17,4829.58,5446.91,4822,5446.91,2791610000,80256700000
11-Oct-17,4789.25,4873.73,4751.63,4826.48,1222280000,79578200000
10-Oct-17,4776.21,4922.17,4765.1,4781.99,1597140000,79351800000
9-Oct-17,4614.52,4878.71,4564.25,4772.02,1968740000,76656500000
8-Oct-17,4429.67,4624.14,4405.64,4610.48,1313870000,73575400000
7-Oct-17,4369.35,4443.88,4321.05,4426.89,906928000,72565100000
6-Oct-17,4324.46,4413.27,4320.53,4370.81,1069940000,71810600000
5-Oct-17,4229.88,4362.64,4164.05,4328.41,1161770000,70233700000
4-Oct-17,4319.37,4352.31,4210.42,4229.36,1116770000,71712500000
3-Oct-17,4408.46,4432.47,4258.89,4317.48,1288020000,73181300000
2-Oct-17,4395.81,4470.23,4377.46,4409.32,1431730000,72963200000
1-Oct-17,4341.05,4403.74,4269.81,4403.74,1208210000,72047300000
30-Sep-17,4166.11,4358.43,4160.86,4338.71,1207450000,69136600000
29-Sep-17,4171.62,4214.63,4039.29,4163.07,1367050000,69219200000
28-Sep-17,4197.13,4279.31,4109.7,4174.73,1712320000,69633200000
27-Sep-17,3892.94,4210.05,3884.82,4200.67,1686880000,64579200000
26-Sep-17,3928.41,3969.89,3869.9,3892.35,1043740000,65161000000
25-Sep-17,3681.58,3950.25,3681.58,3926.07,1374210000,61061100000
24-Sep-17,3796.15,3796.15,3666.9,3682.84,768015000,62954300000
23-Sep-17,3629.92,3819.21,3594.58,3792.4,928114000,60190000000
22-Sep-17,3628.02,3758.27,3553.53,3630.7,1194830000,60152300000
21-Sep-17,3901.47,3916.42,3613.63,3631.04,1411480000,64677600000
20-Sep-17,3916.36,4031.39,3857.73,3905.95,1213830000,64918500000
19-Sep-17,4073.79,4094.07,3868.87,3924.97,1563980000,67520300000
18-Sep-17,3591.09,4079.23,3591.09,4065.2,1943210000,59514100000
17-Sep-17,3606.28,3664.81,3445.64,3582.88,1239150000,59757800000
16-Sep-17,3637.75,3808.84,3487.79,3625.04,1818400000,60271600000
15-Sep-17,3166.3,3733.45,2946.62,3637.52,4148070000,52453500000
14-Sep-17,3875.37,3920.6,3153.86,3154.95,2716310000,64191600000
13-Sep-17,4131.98,4131.98,3789.92,3882.59,2219410000,68432200000
12-Sep-17,4168.88,4344.65,4085.22,4130.81,1864530000,69033400000
11-Sep-17,4122.47,4261.67,4099.4,4161.27,1557330000,68256000000
10-Sep-17,4229.34,4245.44,3951.04,4122.94,1679090000,70018100000
9-Sep-17,4229.81,4308.82,4114.11,4226.06,1386230000,70017200000
8-Sep-17,4605.16,4661,4075.18,4228.75,2700890000,76220200000
7-Sep-17,4589.14,4655.04,4491.33,4599.88,1844620000,75945000000
6-Sep-17,4376.59,4617.25,4376.59,4597.12,2172100000,72418700000
5-Sep-17,4228.29,4427.84,3998.11,4376.53,2697970000,69954400000
4-Sep-17,4591.63,4591.63,4108.4,4236.31,2987330000,75955500000
3-Sep-17,4585.27,4714.08,4417.59,4582.96,1933190000,75841700000
2-Sep-17,4901.42,4975.04,4469.24,4578.77,2722140000,81060600000
1-Sep-17,4701.76,4892.01,4678.53,4892.01,2599080000,77748400000
31-Aug-17,4555.59,4736.05,4549.4,4703.39,1944930000,75322300000
30-Aug-17,4570.36,4626.52,4471.41,4565.3,1937850000,75556600000
29-Aug-17,4389.21,4625.68,4352.13,4579.02,2486080000,72553800000
28-Aug-17,4384.45,4403.93,4224.64,4382.66,1959330000,72467900000
27-Aug-17,4345.1,4416.59,4317.29,4382.88,1537460000,71809200000
26-Aug-17,4372.06,4379.28,4269.52,4352.4,1511610000,72249100000
25-Aug-17,4332.82,4455.7,4307.35,4371.6,1727970000,71595100000
24-Aug-17,4137.6,4376.39,4130.26,4334.68,2037750000,68363900000
23-Aug-17,4089.01,4255.78,4078.41,4151.52,2369820000,67553000000
22-Aug-17,3998.35,4128.76,3674.58,4100.52,3764240000,66051000000
21-Aug-17,4090.48,4109.14,3988.6,4001.74,2800890000,67567100000
20-Aug-17,4189.31,4196.29,4069.88,4087.66,2109770000,69192700000
19-Aug-17,4137.75,4243.26,3970.55,4193.7,2975820000,68333100000
18-Aug-17,4324.34,4370.13,4015.4,4160.62,2941710000,71406500000
17-Aug-17,4384.44,4484.7,4243.71,4331.69,2553360000,72389100000
16-Aug-17,4200.34,4381.23,3994.42,4376.63,2272040000,69342700000
15-Aug-17,4326.99,4455.97,3906.18,4181.93,3258050000,71425500000
14-Aug-17,4066.1,4325.13,3989.16,4325.13,2463090000,67112300000
13-Aug-17,3880.04,4208.39,3857.8,4073.26,3159090000,64034100000
12-Aug-17,3650.63,3949.92,3613.7,3884.71,2219590000,60242100000
11-Aug-17,3373.82,3679.72,3372.12,3650.62,2021190000,55668000000
10-Aug-17,3341.84,3453.45,3319.47,3381.28,1515110000,55134700000
9-Aug-17,3420.4,3422.76,3247.67,3342.47,1468960000,56424900000
8-Aug-17,3370.22,3484.85,3345.83,3419.94,1752760000,55590300000
7-Aug-17,3212.78,3397.68,3180.89,3378.94,1482280000,52987300000
6-Aug-17,3257.61,3293.29,3155.6,3213.94,1105030000,53720900000
5-Aug-17,2897.63,3290.01,2874.83,3252.91,1945700000,47778200000
4-Aug-17,2806.93,2899.33,2743.72,2895.89,1002120000,46276200000
3-Aug-17,2709.56,2813.31,2685.14,2804.73,804797000,44666400000
2-Aug-17,2727.13,2762.53,2668.59,2710.67,1094950000,44950800000
1-Aug-17,2871.3,2921.35,2685.61,2718.26,1324670000,47321800000
31-Jul-17,2763.24,2889.62,2720.61,2875.34,860575000,45535800000
30-Jul-17,2724.39,2758.53,2644.85,2757.18,705943000,44890700000
29-Jul-17,2807.02,2808.76,2692.8,2726.45,803746000,46246700000
28-Jul-17,2679.73,2897.45,2679.73,2809.01,1380100000,44144400000
27-Jul-17,2538.71,2693.32,2529.34,2671.78,789104000,41816500000
26-Jul-17,2577.77,2610.76,2450.8,2529.45,937404000,42455000000
25-Jul-17,2757.5,2768.08,2480.96,2576.48,1460090000,45410100000
24-Jul-17,2732.7,2777.26,2699.19,2754.86,866474000,44995600000
23-Jul-17,2808.1,2832.18,2653.94,2730.4,1072840000,46231100000
22-Jul-17,2668.63,2862.42,2657.71,2810.12,1177130000,43929600000
21-Jul-17,2838.41,2838.41,2621.85,2667.76,1489450000,46719000000
20-Jul-17,2269.89,2900.7,2269.89,2817.6,2249260000,37356800000
19-Jul-17,2323.08,2397.17,2260.23,2273.43,1245100000,38227800000
18-Jul-17,2233.52,2387.61,2164.77,2318.88,1512450000,36749400000
17-Jul-17,1932.62,2230.49,1932.62,2228.41,1201760000,31795000000
16-Jul-17,1991.98,2058.77,1843.03,1929.82,1182870000,32767600000
15-Jul-17,2230.12,2231.14,1990.41,1998.86,993608000,36681300000
14-Jul-17,2360.59,2363.25,2183.22,2233.34,882503000,38823100000
13-Jul-17,2402.7,2425.22,2340.83,2357.9,835770000,39511000000
12-Jul-17,2332.77,2423.71,2275.14,2398.84,1117410000,38355900000
11-Jul-17,2385.89,2413.47,2296.81,2337.79,1329760000,39224200000
10-Jul-17,2525.25,2537.16,2321.13,2372.56,1111200000,41509000000
9-Jul-17,2572.61,2635.49,2517.59,2518.44,527856000,42283200000
8-Jul-17,2520.27,2571.34,2492.31,2571.34,733330000,41417700000
7-Jul-17,2608.59,2916.14,2498.87,2518.66,917412000,42864200000
6-Jul-17,2608.1,2616.72,2581.69,2608.56,761957000,42851400000
5-Jul-17,2602.87,2622.65,2538.55,2601.99,941566000,42760800000
4-Jul-17,2561,2631.59,2559.35,2601.64,985516000,42067900000
3-Jul-17,2498.56,2595,2480.47,2564.06,964112000,41037200000
2-Jul-17,2436.4,2514.28,2394.84,2506.47,803747000,40010500000
1-Jul-17,2492.6,2515.27,2419.23,2434.55,779914000,40928200000
30-Jun-17,2539.24,2559.25,2478.43,2480.84,860273000,41689100000
29-Jun-17,2567.56,2588.83,2510.48,2539.32,949979000,42150300000
28-Jun-17,2553.03,2603.98,2484.42,2574.79,1183870000,41906700000
27-Jun-17,2478.45,2552.45,2332.99,2552.45,1489790000,40677900000
26-Jun-17,2590.57,2615.25,2376.29,2478.45,1663280000,42514000000
25-Jun-17,2607.25,2682.26,2552.12,2589.41,1161100000,42783800000
24-Jun-17,2738.52,2757.94,2583.19,2608.72,982750000,44932900000
23-Jun-17,2707.34,2765.17,2706.37,2744.91,961319000,44415900000
22-Jun-17,2691.03,2723.74,2642.36,2705.41,1097940000,44143700000
21-Jun-17,2709.43,2772.01,2660.4,2689.1,1626580000,44440800000
20-Jun-17,2591.26,2763.45,2589.82,2721.79,1854190000,42498000000
19-Jun-17,2549.03,2662.85,2549.03,2589.6,1446840000,41800600000
18-Jun-17,2655.35,2662.1,2516.33,2548.29,1178660000,43539300000
17-Jun-17,2514.01,2685.19,2484.96,2655.88,1534510000,41217200000
16-Jun-17,2469.57,2539.92,2385.15,2518.56,1195190000,40484100000
15-Jun-17,2499.58,2534.71,2212.96,2464.58,2026260000,40971300000
14-Jun-17,2716.88,2786.83,2412.94,2506.37,1696560000,44528300000
13-Jun-17,2680.91,2789.04,2650.38,2717.02,1781200000,43934100000
12-Jun-17,2953.22,2997.26,2518.56,2659.63,2569530000,48391200000
11-Jun-17,2942.41,2996.6,2840.53,2958.11,1752400000,48208700000
10-Jun-17,2828.14,2950.99,2746.55,2947.71,2018890000,46331400000
9-Jun-17,2807.44,2901.71,2795.62,2823.81,1348950000,45987100000
8-Jun-17,2720.49,2815.3,2670.95,2805.62,1281170000,44557100000
7-Jun-17,2869.38,2869.38,2700.56,2732.16,1517710000,46989800000
6-Jun-17,2690.84,2999.91,2690.84,2863.2,2089610000,44061000000
5-Jun-17,2512.4,2686.81,2510.22,2686.81,1369310000,41133900000
4-Jun-17,2547.79,2585.89,2452.54,2511.81,1355120000,41708200000
3-Jun-17,2493.72,2581.91,2423.57,2515.35,1514950000,40817100000
2-Jun-17,2404.03,2488.55,2373.32,2488.55,1317030000,39344600000
1-Jun-17,2288.33,2448.39,2288.33,2407.88,1653180000,37446200000
31-May-17,2187.19,2311.08,2145.57,2286.41,1544830000,35786700000
30-May-17,2255.36,2301.96,2124.57,2175.47,1443970000,36897000000
29-May-17,2159.43,2307.05,2107.17,2255.61,994625000,35323500000
28-May-17,2054.08,2267.34,2054.08,2155.8,1147140000,33595900000
27-May-17,2196.27,2260.2,1855.83,2038.87,1700480000,35917100000
26-May-17,2320.89,2573.79,2071.99,2202.42,1763480000,37950600000
25-May-17,2446.24,2763.71,2285.3,2304.98,2406700000,39995400000
24-May-17,2321.37,2523.72,2321.37,2443.64,1725380000,37949200000
23-May-17,2191.56,2320.82,2178.5,2320.42,1378750000,35822600000
22-May-17,2043.19,2303.9,2017.87,2173.4,1942220000,33393600000
21-May-17,2067.03,2119.08,2037.5,2041.2,1147860000,33779400000
